data/vehicule/camionnete_roue.obj
newmtl Material.009
Opening image: Car_1_Diffuse_White.bmp
v -6.75192 -2.04818 2.77437
v -6.2226 -3.32606 2.77437
v -5.45415 -4.47612 2.77437
v -4.47611 -5.45416 2.77437
v -3.32604 -6.22261 2.77437
v -2.04816 -6.75192 2.77437
v -0.691578 -7.02176 2.77437
v 5.0133 -5.0133 2.00905
v 3.93893 -5.89502 2.00905
v 3.93893 5.89502 2.00905
v 5.0133 5.0133 2.00905
v -6.5502 2.71317 2.00905
v -5.89502 3.93892 2.00905
v -1.38316 -6.95365 2.00905
v -2.71317 -6.5502 2.00905
v 6.95365 1.38317 2.00905
v 7.08988 -0 2.00905
v -2.71318 6.55019 2.00905
v -1.38317 6.95365 2.00905
v -5.89501 -3.93893 2.00905
v -6.55019 -2.71319 2.00905
v 5.89502 -3.93893 2.00905
v 2.71318 6.55019 2.00905
v -6.95365 1.38316 2.00905
v 1.38317 -6.95365 2.00905
v -0 -7.08988 2.00905
v 6.55019 2.71318 2.00905
v -3.93893 5.89502 2.00905
v -5.0133 -5.01331 2.00905
v 6.55019 -2.71318 2.00905
v 1.38317 6.95365 2.00905
v -7.08988 -7e-006 2.00905
v 2.71318 -6.55019 2.00905
v 5.89502 3.93893 2.00905
v -5.01331 5.0133 2.00905
v -3.93892 -5.89502 2.00905
v 6.95365 -1.38317 2.00905
v -3e-006 7.08988 2.00905
v -6.95365 -1.38317 2.00905
v 0.691583 -7.02176 4.25317
v 2.04817 -6.75192 4.25317
v 3.32605 -6.22261 4.25317
v 4.47611 -5.45416 4.25317
v 5.45416 -4.47611 4.25317
v 6.22261 -3.32605 4.25317
v 6.75192 -2.04817 4.25317
v 7.02176 -0.691584 4.25317
v 7.02176 0.691583 4.25317
v 6.75192 2.04817 4.25317
v 6.22261 3.32605 4.25317
v 5.45416 4.47611 4.25317
v 4.47611 5.45416 4.25317
v 3.32605 6.22261 4.25317
v 2.04817 6.75192 4.25317
v 0.691581 7.02176 4.25317
v -0.691586 7.02176 4.25317
v -2.04818 6.75192 4.25317
v -3.32606 6.2226 4.25317
v -4.47612 5.45416 4.25317
v -5.45416 4.47611 4.25317
v -6.22261 3.32605 4.25317
v -6.75192 2.04817 4.25317
v -7.02176 0.691577 4.25317
v -7.02176 -0.69159 4.25317
v -6.75192 -2.04818 4.25317
v -6.2226 -3.32606 4.25317
v -5.45415 -4.47612 4.25317
v -4.47611 -5.45416 4.25317
v -3.32604 -6.22261 4.25317
v -2.04816 -6.75192 4.25317
v -0.691578 -7.02176 4.25317
v -5.0133 -5.01331 3.51377
v -5.89501 -3.93893 3.51377
v 1.38317 6.95365 3.51377
v 2.71318 6.55019 3.51377
v 2.71318 -6.55019 3.51377
v 1.38317 -6.95365 3.51377
v -3.93892 -5.89502 3.51377
v -2e-006 7.08988 3.51377
v 3.93893 -5.89502 3.51377
v -2.71317 -6.5502 3.51377
v -1.38317 6.95365 3.51377
v 5.0133 -5.0133 3.51377
v -1.38316 -6.95365 3.51377
v -2.71318 6.55019 3.51377
v 5.89502 -3.93893 3.51377
v -0 -7.08988 3.51377
v -3.93893 5.89502 3.51377
v 6.55019 -2.71318 3.51377
v -5.01331 5.0133 3.51377
v 6.95365 -1.38317 3.51377
v -5.89502 3.93892 3.51377
v 7.08988 -0 3.51377
v -6.5502 2.71317 3.51377
v 6.95365 1.38317 3.51377
v -6.95365 1.38316 3.51377
v 6.55019 2.71318 3.51377
v -7.08988 -7e-006 3.51377
v 5.89502 3.93893 3.51377
v -6.95365 -1.38317 3.51377
v 5.0133 5.0133 3.51377
v -6.55019 -2.71319 3.51377
v 3.93893 5.89502 3.51377
v 0.203661 -2.0678 -0.992572
v 0.603155 -1.98833 -0.992572
v 0.97947 -1.83246 -0.992572
v 1.31814 -1.60616 -0.992572
v 1.60616 -1.31814 -0.992572
v 1.83246 -0.97947 -0.992572
v 1.98833 -0.603155 -0.992572
v 2.0678 -0.203662 -0.992572
v 2.0678 0.203658 -0.992572
v 1.98833 0.603152 -0.992572
v 1.83246 0.979467 -0.992572
v 1.60616 1.31814 -0.992572
v 1.31814 1.60616 -0.992572
v 0.979469 1.83246 -0.992572
v 0.603154 1.98833 -0.992572
v 0.20366 2.06779 -0.992572
v -0.20366 2.06779 -0.992572
v -0.603154 1.98833 -0.992572
v -0.979469 1.83246 -0.992572
v -1.31814 1.60616 -0.992572
v -1.60616 1.31814 -0.992572
v -1.83246 0.979466 -0.992572
v -1.98833 0.603151 -0.992572
v -2.0678 0.203657 -0.992572
v -2.0678 -0.203664 -0.992572
v -1.98833 -0.603157 -0.992572
v -1.83246 -0.979472 -0.992572
v -1.60616 -1.31815 -0.992572
v -1.31814 -1.60617 -0.992572
v -0.979465 -1.83246 -0.992572
v -0.60315 -1.98833 -0.992572
v -0.203658 -2.0678 -0.992572
v -3.72252 -5e-006 -0.526389
v -3.65099 -0.726233 -0.526389
v 3.09517 2.06812 -0.526389
v 2.63222 2.63222 -0.526389
v -3.43916 -1.42455 -0.526389
v -5.35724 -1.2e-005 0.158764
v -5.2543 1.04512 0.158764
v 1.42455 3.43916 -0.526389
v 1e-006 -3.72252 -0.526389
v 0.726229 -3.651 -0.526389
v -2.63222 -2.63223 -0.526389
v 0.726228 3.651 -0.526389
v -4.94945 2.0501 0.158763
v -2.06812 -3.09517 -0.526389
v -1e-006 3.72252 -0.526389
v 2.06812 -3.09517 -0.526389
v 0.798941 1.92892 -0.773602
v 2.05006 4.94939 0.158763
v 2.63222 -2.63222 -0.526389
v -0.726222 -3.651 -0.526389
v -1.42455 3.43916 -0.526389
v 1.47629 1.47633 -0.773602
v -2.06812 3.09516 -0.526389
v 3.43916 -1.42455 -0.526389
v 1.1599 1.73598 -0.773602
v 3.651 -0.726229 -0.526389
v -3.09517 2.06812 -0.526389
v 3.72252 -1e-006 -0.526389
v -3.43916 1.42454 -0.526389
v -4.45439 2.97628 0.158763
v -3.78816 3.7881 0.158763
v 3.43916 1.42455 -0.526389
v 0.115491 -1.17259 -0.992572
v 0.342032 -1.12753 -0.992572
v 0.55543 -1.03914 -0.992572
v 0.747482 -0.91081 -0.992572
v 0.91081 -0.747483 -0.992572
v 1.03913 -0.55543 -0.992572
v 1.12753 -0.342033 -0.992572
v 1.17259 -0.115492 -0.992572
v 1.17259 0.115488 -0.992572
v 1.12753 0.342029 -0.992572
v 1.03913 0.555427 -0.992572
v 0.91081 0.747479 -0.992572
v 0.747482 0.910807 -0.992572
v 0.55543 1.03913 -0.992572
v 0.342032 1.12752 -0.992572
v 0.11549 1.17259 -0.992572
v -0.115489 1.17259 -0.992572
v -0.342031 1.12752 -0.992572
v -0.555428 1.03913 -0.992572
v -0.747481 0.910806 -0.992572
v -0.910808 0.747479 -0.992572
v -1.03913 0.555426 -0.992572
v -1.12752 0.342029 -0.992572
v -1.17259 0.115487 -0.992572
v -1.17259 -0.115493 -0.992572
v -1.12752 -0.342034 -0.992572
v -1.03913 -0.555432 -0.992572
v -0.910807 -0.747484 -0.992572
v -0.747479 -0.910811 -0.992572
v -0.555426 -1.03914 -0.992572
v -0.342029 -1.12753 -0.992572
v -0.115488 -1.17259 -0.992572
v -1.15676 1.15676 -0.992572
v -1.36021 0.908859 -0.992572
v 1.60448 -0.319152 -0.992572
v 1.63591 -2e-006 -0.992572
v -1.51138 0.626032 -0.992572
v 1.60448 0.319148 -0.992572
v -1.60448 0.319147 -0.992572
v 1.51138 0.626033 -0.992572
v -1.63591 -3e-006 -0.992572
v 1.36021 0.90886 -0.992572
v -1.60447 -0.319153 -0.992572
v 1.15676 1.15676 -0.992572
v -1.51138 -0.626038 -0.992572
v 0.908863 1.36021 -0.992572
v -1.36021 -0.908866 -0.992572
v 0.626036 1.51138 -0.992572
v 1e-006 -1.63591 -0.992572
v 0.319151 -1.60448 -0.992572
v -1.15676 -1.15676 -0.992572
v 0.31915 1.60447 -0.992572
v 0.626036 -1.51138 -0.992572
v -0.908859 -1.36021 -0.992572
v 0 1.63591 -0.992572
v 0.908863 -1.36021 -0.992572
v -0.626032 -1.51138 -0.992572
v -0.31915 1.60447 -0.992572
v 1.15676 -1.15676 -0.992572
v -0.319147 -1.60448 -0.992572
v -0.626035 1.51138 -0.992572
v 1.36021 -0.908864 -0.992572
v -0.908862 1.36021 -0.992572
v 1.51138 -0.626037 -0.992572
v 0.115491 -1.17259 0.002913
v 0.342032 -1.12753 0.002913
v 0.55543 -1.03914 0.002913
v 0.747482 -0.91081 0.002913
v 0.91081 -0.747483 0.002913
v 1.03913 -0.55543 0.002913
v 1.12753 -0.342033 0.002913
v 1.17259 -0.115492 0.002913
v 1.17259 0.115488 0.002913
v 1.12753 0.342029 0.002913
v 1.03913 0.555427 0.002913
v 0.91081 0.747479 0.002913
v 0.747482 0.910807 0.002913
v 0.55543 1.03913 0.002913
v 0.342032 1.12752 0.002913
v 0.115491 1.17259 0.002913
v -0.115489 1.17259 0.002913
v -0.342031 1.12752 0.002913
v -0.555428 1.03913 0.002913
v -0.747481 0.910806 0.002913
v -0.910808 0.747479 0.002913
v -1.03913 0.555426 0.002913
v -1.12752 0.342029 0.002913
v -1.17259 0.115487 0.002913
v -1.17259 -0.115493 0.002913
v -1.12752 -0.342034 0.002913
v -1.03913 -0.555432 0.002913
v -0.910807 -0.747484 0.002913
v -0.747479 -0.910811 0.002913
v -0.555426 -1.03914 0.002913
v -0.342029 -1.12753 0.002913
v -0.115488 -1.17259 0.002913
v -1.16121 0.230977 -0.494829
v -1.18396 -3e-006 -0.494829
v 1.09384 0.453081 -0.494829
v 0.98443 0.657773 -0.494829
v -1.16121 -0.230983 -0.494829
v 0.837189 0.837186 -0.494829
v -1.09384 -0.453086 -0.494829
v 0.657776 0.984428 -0.494829
v -0.984427 -0.657777 -0.494829
v 0.453084 1.09384 -0.494829
v 1e-006 -1.18396 -0.494829
v 0.230981 -1.16121 -0.494829
v -0.837186 -0.837191 -0.494829
v 0.23098 1.16121 -0.494829
v 0.453084 -1.09384 -0.494829
v -0.657772 -0.984432 -0.494829
v 1e-006 1.18396 -0.494829
v 0.657776 -0.984431 -0.494829
v -0.45308 -1.09384 -0.494829
v -0.230979 1.16121 -0.494829
v 0.837189 -0.83719 -0.494829
v -0.230977 -1.16121 -0.494829
v -0.453082 1.09384 -0.494829
v 0.98443 -0.657776 -0.494829
v -0.657774 0.984427 -0.494829
v 1.09384 -0.453085 -0.494829
v -0.837188 0.837186 -0.494829
v 1.16121 -0.230981 -0.494829
v -0.984429 0.657772 -0.494829
v 1.18396 -2e-006 -0.494829
v -1.09384 0.45308 -0.494829
v 1.16121 0.230978 -0.494829
v 0.081975 -0.832301 0.002913
v 0.242774 -0.800316 0.002913
v 0.394242 -0.737576 0.002913
v 0.530561 -0.646491 0.002913
v 0.64649 -0.530561 0.002913
v 0.737575 -0.394243 0.002913
v 0.800315 -0.242774 0.002913
v 0.8323 -0.081976 0.002913
v 0.8323 0.081972 0.002913
v 0.800315 0.242771 0.002913
v 0.737575 0.394239 0.002913
v 0.64649 0.530558 0.002913
v 0.530561 0.646487 0.002913
v 0.394242 0.737572 0.002913
v 0.242773 0.800312 0.002913
v 0.081975 0.832297 0.002913
v -0.081974 0.832297 0.002913
v -0.242772 0.800312 0.002913
v -0.394241 0.737572 0.002913
v -0.530559 0.646487 0.002913
v -0.646488 0.530557 0.002913
v -0.737573 0.394239 0.002913
v -0.800313 0.24277 0.002913
v -0.832298 0.081972 0.002913
v -0.832298 -0.081977 0.002913
v -0.800313 -0.242775 0.002913
v -0.737572 -0.394244 0.002913
v -0.646487 -0.530562 0.002913
v -0.530558 -0.646491 0.002913
v -0.394239 -0.737576 0.002913
v -0.24277 -0.800316 0.002913
v -0.081973 -0.832301 0.002913
v -0.93512 -0.387343 0.002913
v -0.841585 -0.562333 0.002913
v 0.562331 0.841585 0.002913
v 0.387341 0.935119 0.002913
v 1e-006 -1.01217 0.002913
v 0.197465 -0.992721 0.002913
v -0.715709 -0.715713 0.002913
v 0.197465 0.992717 0.002913
v 0.387341 -0.935123 0.002913
v -0.562328 -0.841589 0.002913
v 1e-006 1.01217 0.002913
v 0.562331 -0.841589 0.002913
v -0.387337 -0.935123 0.002913
v -0.197463 0.992717 0.002913
v 0.715712 -0.715712 0.002913
v -0.197462 -0.992721 0.002913
v -0.387339 0.935119 0.002913
v 0.841588 -0.562332 0.002913
v -0.56233 0.841585 0.002913
v 0.935122 -0.387342 0.002913
v -0.71571 0.715708 0.002913
v 0.99272 -0.197466 0.002913
v -0.841586 0.562328 0.002913
v 1.01217 -2e-006 0.002913
v -0.93512 0.387337 0.002913
v 0.99272 0.197462 0.002913
v -0.992718 0.197461 0.002913
v 0.935122 0.387338 0.002913
v -1.01217 -3e-006 0.002913
v 0.841588 0.562328 0.002913
v -0.992718 -0.197467 0.002913
v 0.715712 0.715709 0.002913
v 0.081975 -0.832301 -0.477475
v 0.242774 -0.800316 -0.477475
v 0.394242 -0.737576 -0.477475
v 0.530561 -0.646491 -0.477476
v 0.64649 -0.530561 -0.477476
v 0.737575 -0.394243 -0.477476
v 0.800315 -0.242774 -0.477476
v 0.8323 -0.081976 -0.477476
v 0.8323 0.081972 -0.477476
v 0.800315 0.242771 -0.477476
v 0.737575 0.394239 -0.477476
v 0.64649 0.530558 -0.477476
v 0.530561 0.646487 -0.477476
v 0.394242 0.737572 -0.477476
v 0.242773 0.800312 -0.477476
v 0.081975 0.832297 -0.477476
v -0.081974 0.832297 -0.477476
v -0.242772 0.800312 -0.477476
v -0.394241 0.737572 -0.477476
v -0.530559 0.646487 -0.477476
v -0.646488 0.530557 -0.477476
v -0.737573 0.394239 -0.477476
v -0.800313 0.24277 -0.477475
v -0.832298 0.081972 -0.477475
v -0.832298 -0.081977 -0.477475
v -0.800313 -0.242775 -0.477475
v -0.737572 -0.394244 -0.477475
v -0.646487 -0.530562 -0.477475
v -0.530558 -0.646491 -0.477475
v -0.394239 -0.737576 -0.477475
v -0.24277 -0.800316 -0.477475
v -0.081973 -0.832301 -0.477475
v 0.321598 -0.776405 -0.237281
v 0.466887 -0.698746 -0.237281
v -0.466884 -0.698747 -0.237281
v -0.321595 -0.776405 -0.237281
v 1e-006 0.840371 -0.237281
v -0.163948 0.824223 -0.237281
v 0.594234 -0.594235 -0.237281
v -0.163946 -0.824227 -0.237281
v -0.321596 0.776401 -0.237281
v 0.698745 -0.466888 -0.237281
v 1e-006 -0.840374 -0.237281
v -0.466885 0.698742 -0.237281
v 0.776404 -0.321599 -0.237281
v -0.594233 0.594231 -0.237281
v 0.824226 -0.16395 -0.237281
v -0.698744 0.466884 -0.237281
v 0.840374 -2e-006 -0.237281
v -0.776402 0.321594 -0.237281
v 0.824226 0.163947 -0.237281
v -0.824224 0.163946 -0.237281
v 0.776404 0.321595 -0.237281
v -0.840372 -3e-006 -0.237281
v 0.698745 0.466884 -0.237281
v -0.824224 -0.163951 -0.237281
v 0.594234 0.594231 -0.237281
v -0.776402 -0.321599 -0.237281
v 0.466887 0.698743 -0.237281
v -0.698743 -0.466889 -0.237281
v 0.321598 0.776401 -0.237281
v 0.16395 -0.824227 -0.237281
v -0.594231 -0.594236 -0.237281
v 0.163949 0.824223 -0.237281
v 1.54753 -5.10184 0.377733
v 2.51311 -4.70188 0.377733
v 4.12113 -3.38221 0.377733
v 4.70178 -2.51322 0.377733
v 5.30563 0.522554 0.377733
v 5.10173 1.54761 0.377733
v 3.38211 4.12121 0.377733
v 2.51311 4.70186 0.377733
v -0.522663 5.30571 0.377733
v -1.54772 5.10181 0.377733
v -3.3823 4.12121 0.377733
v -4.12132 3.38218 0.377733
v -5.10192 1.5476 0.377733
v -5.30582 0.522549 0.377733
v -4.70196 -2.51322 0.377733
v -4.12131 -3.38222 0.377733
v -2.51329 -4.70189 0.377733
v -1.54771 -5.10184 0.377733
v 0.603062 -1.98835 -0.554632
v 0.979376 -1.83247 -0.554632
v 1.60607 -1.31816 -0.554633
v 1.83237 -0.979483 -0.554633
v 2.0677 0.203645 -0.554633
v 1.98824 0.603139 -0.554633
v 1.31805 1.60615 -0.554633
v 0.979376 1.83244 -0.554632
v -0.203753 2.06778 -0.554633
v -0.603247 1.98832 -0.554632
v -1.31824 1.60615 -0.554632
v -1.60626 1.31813 -0.554632
v -1.98842 0.603137 -0.554632
v -2.06789 0.203643 -0.554632
v -1.83255 -0.979486 -0.554632
v -1.60625 -1.31816 -0.554632
v -0.979558 -1.83247 -0.554632
v -0.603243 -1.98835 -0.554632
v -3.72262 -1.8e-005 -0.08845
v 2.63213 2.63221 -0.08845
v -3.43925 -1.42457 -0.08845
v -1.46682 -1.46588 -0.312355
v -4.91491 2.0352 0.613303
v 1.42446 3.43915 -0.08845
v 0.726136 -3.65101 -0.088449
v -2.63231 -2.63224 -0.088449
v -1.91616 0.793078 -0.312355
v -2.06821 -3.09518 -0.088449
v -9.4e-005 3.72251 -0.08845
v 2.06803 -3.09518 -0.088449
v 2.95377 4.42214 0.613303
v 3.75974 3.76069 0.613303
v 2.63213 -2.63224 -0.08845
v -0.726315 -3.65101 -0.088449
v -1.42464 3.43915 -0.08845
v -1.91616 -0.793401 -0.312355
v -2.06822 3.09515 -0.08845
v 3.43907 -1.42456 -0.08845
v -1.72461 -1.15177 -0.312355
v -3.09526 2.06811 -0.08845
v 3.72243 -1.5e-005 -0.08845
v -3.43926 1.42453 -0.08845
v 5.31754 -0.000159 0.613303
v 2.07172 -0.00016 -0.312355
v 3.43907 1.42453 -0.08845
v 0.407274 -2.04774 -0.773602
v 1.04509 -5.25426 0.158764
v -3.78815 -3.78812 0.158764
v -1.47638 -1.47635 -0.773602
v -0.407367 2.04773 -0.773602
v -4.6e-005 2.08785 -0.773602
v -0.799034 1.92892 -0.773602
v -4.94944 -2.05012 0.158764
v -4.45438 -2.97631 0.158764
v 2.05006 -4.94941 0.158764
v -1.15999 -1.736 -0.773602
v -2.97634 -4.45435 0.158764
v -1.47638 1.47633 -0.773602
v -1.16 1.73598 -0.773602
v 2.97625 -4.45435 0.158764
v -4.8e-005 5.35718 0.158763
v -1.73603 1.15994 -0.773602
v -2.05015 -4.94941 0.158764
v 1.1599 -1.736 -0.773602
v -1.04517 -5.25426 0.158764
v 3.78806 -3.78811 0.158763
v 4.4543 -2.9763 0.158763
v -2.04778 0.40731 -0.773602
v -1.92897 0.798978 -0.773602
v 4.94935 -2.05012 0.158763
v -2.0879 -1e-005 -0.773602
v 1.47629 -1.47634 -0.773602
v -0.407363 -2.04775 -0.773602
v 5.35714 -8e-006 0.158763
v 5.25421 1.04513 0.158763
v -2.05016 4.94939 0.158763
v -1.73603 -1.15996 -0.773602
v -1.92897 -0.798998 -0.773602
v 4.94935 2.0501 0.158763
v 0.798942 -1.92893 -0.773602
v -2.97634 4.45433 0.158763
v 1.92888 -0.798995 -0.773602
v -0.79903 -1.92894 -0.773602
v 3.78806 3.7881 0.158763
v 2.97625 4.45433 0.158763
v 1.73594 -1.15996 -0.773602
v 2.08781 -8e-006 -0.773602
v -1.04518 5.25425 0.158763
v 2.04769 0.407312 -0.773602
v 1.92888 0.798979 -0.773602
v 1.52323 -5.02872 0.848873
v 2.47491 -4.63452 0.848873
v 4.0598 -3.33384 0.848873
v 4.63209 -2.47734 0.848873
v 5.22725 0.514745 0.848872
v 5.02629 1.52505 0.848872
v 3.33141 4.06162 0.848872
v 2.47491 4.63391 0.848873
v -0.51718 5.22908 0.848873
v -1.52749 5.02812 0.848873
v -3.33567 4.06162 0.848873
v -4.06406 3.33323 0.848873
v -5.03055 1.52505 0.848873
v -5.23151 0.514741 0.848873
v -4.63634 -2.47735 0.848873
v -4.06405 -3.33385 0.848873
v -2.47916 -4.63453 0.848873
v -1.52748 -5.02873 0.848873
v 0.592347 -1.96003 -0.070078
v 0.963247 -1.8064 -0.070078
v 1.58092 -1.29948 -0.070078
v 1.80396 -0.965681 -0.070078
v 2.03591 0.200425 -0.070078
v 1.95759 0.594171 -0.070078
v 1.29705 1.58275 -0.070078
v 0.963247 1.80579 -0.070078
v -0.202859 2.03774 -0.070078
v -0.596605 1.95942 -0.070078
v -1.30131 1.58275 -0.070078
v -1.58518 1.29887 -0.070078
v -1.96185 0.594169 -0.070078
v -2.04017 0.200423 -0.070078
v -1.80822 -0.965683 -0.070078
v -1.58518 -1.29948 -0.070078
v -0.967502 -1.8064 -0.070078
v -0.596601 -1.96003 -0.070078
v -3.67109 -0.000308 0.389397
v 2.59222 2.59404 0.389397
v -3.39181 -1.40436 0.389397
v 2.03624 3.05033 0.389397
v -3.05276 -2.03867 0.389398
v 1.40192 3.38937 0.389397
v 0.71365 -3.59877 0.389398
v -2.59647 -2.59466 0.389398
v 1.40192 -3.38998 0.389398
v -2.04049 -3.05094 0.389398
v -0.00213 3.66866 0.389397
v 2.03624 -3.05094 0.389398
v -1.40618 -3.38999 0.389398
v -0.717909 3.59816 0.389397
v 2.59222 -2.59465 0.389397
v -0.717902 -3.59877 0.389398
v -1.40618 3.38937 0.389397
v 3.0485 -2.03867 0.389397
v -2.0405 3.05032 0.389397
v 3.38755 -1.40436 0.389397
v -2.59648 2.59404 0.389397
v -3.05276 2.03806 0.389397
v 3.66683 -0.000304 0.389397
v -3.39181 1.40374 0.389397
v 3.59634 0.715474 0.389397
v -3.60059 0.715472 0.389397
v 3.38755 1.40375 0.389397
v 2.03425 4.91363 0.613303
v -0.794347 -1.91521 -0.312355
v -1.15271 -1.72366 -0.312355
v -0.001112 5.31849 0.613303
v -1.03873 5.21629 0.613303
v -0.405497 -2.03316 -0.312355
v -2.03647 4.91363 0.613303
v 4.91268 2.0352 0.613303
v 1.91394 0.793079 -0.312355
v -5.31976 -0.000164 0.613303
v -2.07395 -0.000162 -0.312355
v -2.956 4.42214 0.613303
v -3.76197 3.76069 0.613303
v 1.4646 1.46555 -0.312355
v -4.42341 2.95472 0.613303
v -4.9149 -2.03552 0.613303
v -5.21757 1.03745 0.613303
v -4.4234 -2.95505 0.613303
v 0.792129 1.91489 -0.312355
v -3.76196 -3.76102 0.613303
v 0.403279 -2.03316 -0.312355
v 1.03651 -5.21661 0.613303
v -2.95599 -4.42246 0.613303
v -2.03646 -4.91395 0.613303
v -1.03872 -5.21662 0.613303
v 0.792129 -1.91521 -0.312355
v 1.1505 -1.72366 -0.312355
v -0.001111 2.07267 -0.312355
v 1.72239 -1.15176 -0.312355
v 1.4646 -1.46588 -0.312355
v 2.95377 -4.42245 0.613303
v 1.91394 -0.793399 -0.312355
v 2.03189 0.40423 -0.312355
v 3.75974 -3.76101 0.613303
v 1.1505 1.72334 -0.312355
v -0.794351 1.91489 -0.312355
v -0.405501 2.03285 -0.312355
v 2.03425 -4.91395 0.613303
v -1.15272 1.72334 -0.312355
v -1.46683 1.46555 -0.312355
v 4.42119 -2.95504 0.613303
v 4.91268 -2.03552 0.613303
v -1.72461 1.15144 -0.312355
v -2.03412 0.404228 -0.312355
v 5.21534 1.03746 0.613303
v 0.042496 -0.431461 -0.477475
v 0.125853 -0.41488 -0.477475
v 0.204373 -0.382356 -0.477475
v 0.27504 -0.335138 -0.477476
v 0.335137 -0.275041 -0.477476
v 0.382355 -0.204374 -0.477476
v 0.414879 -0.125854 -0.477476
v 0.43146 -0.042497 -0.477476
v 0.43146 0.042493 -0.477476
v 0.414879 0.12585 -0.477476
v 0.382355 0.20437 -0.477476
v 0.335137 0.275037 -0.477476
v 0.27504 0.335134 -0.477476
v 0.204373 0.382352 -0.477476
v 0.125853 0.414876 -0.477476
v 0.042496 0.431457 -0.477476
v -0.042494 0.431457 -0.477476
v -0.125851 0.414876 -0.477476
v -0.204371 0.382352 -0.477476
v -0.275038 0.335134 -0.477475
v -0.335135 0.275037 -0.477475
v -0.382353 0.20437 -0.477475
v -0.414877 0.12585 -0.477475
v -0.431458 0.042493 -0.477475
v -0.431457 -0.042497 -0.477475
v -0.414877 -0.125854 -0.477475
v -0.382352 -0.204375 -0.477475
v -0.335134 -0.275041 -0.477475
v -0.275037 -0.335138 -0.477475
v -0.204371 -0.382356 -0.477475
v -0.12585 -0.41488 -0.477475
v -0.042494 -0.431461 -0.477475
v 0.530486 -0.35446 -0.477476
v 0.589444 -0.244157 -0.477476
v -0.354458 0.530482 -0.477476
v -0.451139 0.451138 -0.477476
v 0.62575 -0.124471 -0.477476
v -0.530484 0.354456 -0.477476
v 0.638009 -2e-006 -0.477476
v -0.589442 0.244153 -0.477475
v 0.62575 0.124467 -0.477476
v -0.625748 0.124467 -0.477475
v 0.589444 0.244153 -0.477476
v -0.638007 -3e-006 -0.477475
v 0.530486 0.354456 -0.477476
v -0.625748 -0.124472 -0.477475
v 0.451141 0.451138 -0.477476
v -0.589442 -0.244158 -0.477475
v 0.35446 0.530483 -0.477476
v -0.530483 -0.354461 -0.477475
v 0.244156 0.589441 -0.477476
v 1e-006 -0.63801 -0.477475
v 0.12447 -0.625751 -0.477475
v -0.451138 -0.451142 -0.477475
v 0.12447 0.625747 -0.477476
v 0.244156 -0.589445 -0.477475
v -0.354457 -0.530487 -0.477475
v 1e-006 0.638006 -0.477476
v 0.35446 -0.530486 -0.477475
v -0.244153 -0.589445 -0.477475
v -0.124468 0.625747 -0.477476
v 0.451141 -0.451142 -0.477476
v -0.124467 -0.625751 -0.477475
v -0.244154 0.589441 -0.477476
v 0.042496 -0.431461 0.168168
v 0.125853 -0.41488 0.168168
v 0.204373 -0.382356 0.168168
v 0.27504 -0.335138 0.168168
v 0.335137 -0.275041 0.168168
v 0.382355 -0.204374 0.168168
v 0.414879 -0.125854 0.168168
v 0.43146 -0.042497 0.168168
v 0.43146 0.042493 0.168168
v 0.414879 0.12585 0.168168
v 0.382355 0.20437 0.168168
v 0.335137 0.275037 0.168168
v 0.27504 0.335134 0.168168
v 0.204373 0.382352 0.168168
v 0.125853 0.414876 0.168168
v 0.042496 0.431457 0.168168
v -0.042494 0.431457 0.168168
v -0.125851 0.414876 0.168168
v -0.204371 0.382352 0.168168
v -0.275038 0.335134 0.168168
v -0.335135 0.275037 0.168168
v -0.382353 0.20437 0.168168
v -0.414877 0.12585 0.168168
v -0.431457 0.042493 0.168168
v -0.431457 -0.042497 0.168168
v -0.414877 -0.125854 0.168168
v -0.382352 -0.204375 0.168168
v -0.335134 -0.275041 0.168168
v -0.275037 -0.335138 0.168168
v -0.204371 -0.382356 0.168168
v -0.12585 -0.41488 0.168168
v -0.042493 -0.431461 0.168168
v -0.308046 0.308045 -0.154654
v -0.362224 0.242029 -0.154654
v 0.427274 -0.084992 -0.154654
v 0.435645 -2e-006 -0.154654
v -0.402482 0.166711 -0.154654
v 0.427274 0.084988 -0.154654
v -0.427272 0.084988 -0.154654
v 0.402484 0.166712 -0.154654
v -0.435643 -2e-006 -0.154654
v 0.362226 0.242029 -0.154654
v -0.427272 -0.084992 -0.154654
v 0.308048 0.308045 -0.154654
v -0.402481 -0.166716 -0.154654
v 0.242032 0.362223 -0.154654
v -0.362223 -0.242033 -0.154654
v 0.166715 0.402481 -0.154654
v 1e-006 -0.435646 -0.154654
v 0.084991 -0.427275 -0.154654
v -0.308045 -0.308049 -0.154654
v 0.084991 0.427271 -0.154654
v 0.166715 -0.402485 -0.154654
v -0.242029 -0.362227 -0.154654
v 1e-006 0.435642 -0.154654
v 0.242032 -0.362227 -0.154654
v -0.166712 -0.402485 -0.154654
v -0.084989 0.427271 -0.154654
v 0.308048 -0.308049 -0.154654
v -0.084988 -0.427275 -0.154654
v -0.166713 0.40248 -0.154654
v 0.362226 -0.242033 -0.154654
v -0.24203 0.362223 -0.154654
v 0.402484 -0.166716 -0.154654
v 0.414879 -0.125854 -0.154654
v -0.275038 0.335134 -0.154654
v 0.382355 -0.204374 -0.154654
v -0.204371 0.382352 -0.154654
v -0.042494 -0.431461 -0.154654
